"time,rtt,tx rate,indiv loss,loss rate,reliability"
"0.009059,0.002265,,,,"
"0.109059,0.003963,226091.3449,0,0,1"
"0.209059,0.005237,171090.3189,0,0,1"
"0.309059,0.006192,144702.8424,0,0,1"
"0.509059,0.006909,129685.9169,1,0,1"
"0.609059,0.007446,120333.0647,0,0,1"
"0.709059,0.007849,114154.6694,0,0,1"
"0.809059,0.008152,109911.6781,0,0,1"
"0.909059,0.008379,106934.0017,0,0,1"
"1.109059,0.008549,104807.5798,1,0.181818182,0.818181818"
"1.209059,0.008676,103273.3979,0,0.181818182,0.818181818"
"1.309059,0.008772,102143.1829,0,0.181818182,0.818181818"
"1.409059,0.008843,101323.0804,0,0.181818182,0.818181818"
"1.509059,0.008897,100708.1039,0,0.181818182,0.818181818"
"1.609059,0.008938,100246.1401,0,0.181818182,0.818181818"
"1.709059,0.008968,99910.79393,0,0.181818182,0.818181818"
"1.809059,0.008991,99655.21077,0,0.181818182,0.818181818"
"2.009059,0.009008,99467.14032,1,0.111111111,0.888888889"
"2.109059,0.00902,99334.81153,0,0.111111111,0.888888889"
"2.209059,0.00903,99224.8062,0,0.111111111,0.888888889"
"2.309059,0.009037,99147.94733,0,0.111111111,0.888888889"
"2.409059,0.009043,99082.163,0,0.111111111,0.888888889"
"2.509059,0.009047,99038.35526,0,0.111111111,0.888888889"
"2.609059,0.00905,99005.52486,0,0.111111111,0.888888889"
"2.809059,0.009052,98983.65002,1,0.111111111,0.888888889"
"2.909059,0.009054,98961.78485,0,0.111111111,0.888888889"
"3.109059,0.009055,98950.85588,1,0.181818182,0.818181818"
"3.209059,0.009056,98939.92933,0,0.181818182,0.818181818"
"3.309059,0.009057,98929.00519,0,0.181818182,0.818181818"
"3.409059,0.009057,98929.00519,0,0.181818182,0.818181818"
"3.509059,0.009057,98929.00519,0,0.181818182,0.818181818"
"3.609059,0.009058,98918.08346,0,0.181818182,0.818181818"
"3.709059,0.009058,98918.08346,0,0.181818182,0.818181818"
"3.809059,0.009058,98918.08346,0,0.181818182,0.818181818"
"3.909059,0.009058,98918.08346,0,0.181818182,0.818181818"
"4.009059,0.009058,98918.08346,0,0,1"
"4.109059,0.009058,98918.08346,0,0,1"
"4.209059,0.009059,98907.16415,0,0,1"
"4.309059,0.009059,98907.16415,0,0,1"
"4.409059,0.009059,98907.16415,0,0,1"
"4.509059,0.009059,98907.16415,0,0,1"
"4.609059,0.009059,98907.16415,0,0,1"
"4.809059,0.009059,98907.16415,1,0,1"
"4.909059,0.009059,98907.16415,0,0,1"
"5.009059,0.009059,98907.16415,0,0.1,0.9"
"5.109059,0.009059,98907.16415,0,0.1,0.9"
"5.209059,0.009059,98907.16415,0,0.1,0.9"
"5.309059,0.009059,98907.16415,0,0.1,0.9"
"5.409059,0.009059,98907.16415,0,0.1,0.9"
"5.609059,0.009059,98907.16415,1,0.1,0.9"
"5.709059,0.009059,98907.16415,0,0.1,0.9"
"5.809059,0.009059,98907.16415,0,0.1,0.9"
"5.909059,0.009059,98907.16415,0,0.1,0.9"
"6.009059,0.009059,98907.16415,0,0.1,0.9"
"6.109059,0.009059,98907.16415,0,0.1,0.9"
"6.209059,0.009059,98907.16415,0,0.1,0.9"
"6.409059,0.009059,98907.16415,1,0.1,0.9"
"6.509059,0.009059,98907.16415,0,0.1,0.9"
"6.609059,0.009059,98907.16415,0,0.1,0.9"
"6.709059,0.009059,98907.16415,0,0.1,0.9"
"6.809059,0.009059,98907.16415,0,0.1,0.9"
"6.909059,0.009059,98907.16415,0,0.1,0.9"
"7.209059,0.009059,98907.16415,2,0.25,0.75"
"7.309059,0.009059,98907.16415,0,0.25,0.75"
"7.509059,0.009059,98907.16415,1,0.25,0.75"
"7.709059,0.009059,98907.16415,1,0.25,0.75"
"7.809059,0.009059,98907.16415,0,0.25,0.75"
"7.909059,0.009059,98907.16415,0,0.25,0.75"
"8.109059,0.009059,98907.16415,1,0.333333333,0.666666667"
"8.209059,0.009059,98907.16415,0,0.333333333,0.666666667"
"8.309059,0.009059,98907.16415,0,0.333333333,0.666666667"
"8.409059,0.009059,98907.16415,0,0.333333333,0.666666667"
"8.509059,0.009059,98907.16415,0,0.333333333,0.666666667"
"8.609059,0.009059,98907.16415,0,0.333333333,0.666666667"
"8.809059,0.009059,98907.16415,1,0.333333333,0.666666667"
"8.909059,0.009059,98907.16415,0,0.333333333,0.666666667"
"9.009059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.109059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.209059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.309059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.409059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.509059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.609059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.709059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.809059,0.009059,98907.16415,0,0.111111111,0.888888889"
"9.909059,0.009059,98907.16415,0,0.111111111,0.888888889"
"10.009059,0.009059,98907.16415,0,0,1"
"10.109059,0.009059,98907.16415,0,0,1"
"10.209059,0.009059,98907.16415,0,0,1"
"10.309059,0.009059,98907.16415,0,0,1"
"10.409059,0.009059,98907.16415,0,0,1"
"10.509059,0.009059,98907.16415,0,0,1"
"10.609059,0.009059,98907.16415,0,0,1"
"10.709059,0.009059,98907.16415,0,0,1"
"10.809059,0.009059,98907.16415,0,0,1"
"10.909059,0.009059,98907.16415,0,0,1"
"11.009059,0.009059,98907.16415,0,0,1"
"11.109059,0.009059,98907.16415,0,0,1"
"11.209059,0.009059,98907.16415,0,0,1"
"11.309059,0.009059,98907.16415,0,0,1"
"11.409059,0.009059,98907.16415,0,0,1"
"11.509059,0.009059,98907.16415,0,0,1"
"11.609059,0.009059,98907.16415,0,0,1"
"11.709059,0.009059,98907.16415,0,0,1"
"11.809059,0.009059,98907.16415,0,0,1"
"11.909059,0.009059,98907.16415,0,0,1"
"12.009059,0.009059,98907.16415,0,0,1"
"12.109059,0.009059,98907.16415,0,0,1"
"12.209059,0.009059,98907.16415,0,0,1"
"12.309059,0.009059,98907.16415,0,0,1"
"12.509059,0.009059,98907.16415,1,0,1"
"12.609059,0.009059,98907.16415,0,0,1"
"12.709059,0.009059,98907.16415,0,0,1"
"12.809059,0.009059,98907.16415,0,0,1"
"12.909059,0.009059,98907.16415,0,0,1"
"13.009059,0.009059,98907.16415,0,0.1,0.9"
"13.109059,0.009059,98907.16415,0,0.1,0.9"
"13.209059,0.009059,98907.16415,0,0.1,0.9"
"13.309059,0.009059,98907.16415,0,0.1,0.9"
"13.409059,0.009059,98907.16415,0,0.1,0.9"
"13.509059,0.009059,98907.16415,0,0.1,0.9"
"13.609059,0.009059,98907.16415,0,0.1,0.9"
"13.709059,0.009059,98907.16415,0,0.1,0.9"
"13.809059,0.009059,98907.16415,0,0.1,0.9"
"13.909059,0.009059,98907.16415,0,0.1,0.9"
"14.009059,0.009059,98907.16415,0,0,1"
"14.109059,0.009059,98907.16415,0,0,1"
"14.209059,0.009059,98907.16415,0,0,1"
"14.309059,0.009059,98907.16415,0,0,1"
"14.409059,0.009059,98907.16415,0,0,1"
"14.509059,0.009059,98907.16415,0,0,1"
"14.609059,0.009059,98907.16415,0,0,1"
"14.709059,0.009059,98907.16415,0,0,1"
"14.809059,0.009059,98907.16415,0,0,1"
"14.909059,0.009059,98907.16415,0,0,1"
"15.009059,0.009059,98907.16415,0,0,1"
"15.109059,0.009059,98907.16415,0,0,1"
"15.209059,0.009059,98907.16415,0,0,1"
"15.409059,0.009059,98907.16415,1,0,1"
"15.509059,0.009059,98907.16415,0,0,1"
"15.609059,0.009059,98907.16415,0,0,1"
"15.709059,0.009059,98907.16415,0,0,1"
"15.809059,0.009059,98907.16415,0,0,1"
"15.909059,0.009059,98907.16415,0,0,1"
"16.009059,0.009059,98907.16415,0,0.1,0.9"
"16.109059,0.009059,98907.16415,0,0.1,0.9"
"16.209059,0.009059,98907.16415,0,0.1,0.9"
"16.309059,0.009059,98907.16415,0,0.1,0.9"
"16.409059,0.009059,98907.16415,0,0.1,0.9"
"16.509059,0.009059,98907.16415,0,0.1,0.9"
"16.609059,0.009059,98907.16415,0,0.1,0.9"
"16.709059,0.009059,98907.16415,0,0.1,0.9"
"16.809059,0.009059,98907.16415,0,0.1,0.9"
"16.909059,0.009059,98907.16415,0,0.1,0.9"
"17.009059,0.009059,98907.16415,0,0,1"
"17.109059,0.009059,98907.16415,0,0,1"
"17.209059,0.009059,98907.16415,0,0,1"
"17.309059,0.009059,98907.16415,0,0,1"
"17.409059,0.009059,98907.16415,0,0,1"
"17.509059,0.009059,98907.16415,0,0,1"
"17.609059,0.009059,98907.16415,0,0,1"
"17.709059,0.009059,98907.16415,0,0,1"
"17.809059,0.009059,98907.16415,0,0,1"
"18.009059,0.009059,98907.16415,1,0.1,0.9"
"18.109059,0.009059,98907.16415,0,0.1,0.9"
"18.209059,0.009059,98907.16415,0,0.1,0.9"
"18.309059,0.009059,98907.16415,0,0.1,0.9"
"18.409059,0.009059,98907.16415,0,0.1,0.9"
"18.509059,0.009059,98907.16415,0,0.1,0.9"
"18.609059,0.009059,98907.16415,0,0.1,0.9"
"18.709059,0.009059,98907.16415,0,0.1,0.9"
"18.809059,0.009059,98907.16415,0,0.1,0.9"
"18.909059,0.009059,98907.16415,0,0.1,0.9"
"19.009059,0.009059,98907.16415,0,0,1"
"19.109059,0.009059,98907.16415,0,0,1"
"19.209059,0.009059,98907.16415,0,0,1"
"19.409059,0.009059,98907.16415,1,0,1"
"19.609059,0.009059,98907.16415,1,0,1"
"19.709059,0.009059,98907.16415,0,0,1"
"19.809059,0.009059,98907.16415,0,0,1"
"19.909059,0.009059,98907.16415,0,0,1"
"20.009059,0.009059,98907.16415,0,0.2,0.8"
"20.109059,0.009059,98907.16415,0,0.2,0.8"
"20.209059,0.009059,98907.16415,0,0.2,0.8"
"20.309059,0.009059,98907.16415,0,0.2,0.8"
"20.409059,0.009059,98907.16415,0,0.2,0.8"
"20.509059,0.009059,98907.16415,0,0.2,0.8"
"20.609059,0.009059,98907.16415,0,0.2,0.8"
"20.709059,0.009059,98907.16415,0,0.2,0.8"
"20.809059,0.009059,98907.16415,0,0.2,0.8"
"20.909059,0.009059,98907.16415,0,0.2,0.8"
"21.009059,0.009059,98907.16415,0,0,1"
"21.109059,0.009059,98907.16415,0,0,1"
"21.209059,0.009059,98907.16415,0,0,1"
"21.309059,0.009059,98907.16415,0,0,1"
"21.409059,0.009059,98907.16415,0,0,1"
"21.509059,0.009059,98907.16415,0,0,1"
"21.609059,0.009059,98907.16415,0,0,1"
"21.709059,0.009059,98907.16415,0,0,1"
"21.809059,0.009059,98907.16415,0,0,1"
"21.909059,0.009059,98907.16415,0,0,1"
"22.009059,0.009059,98907.16415,0,0,1"
"22.209059,0.009059,98907.16415,1,0,1"
"22.509059,0.009059,98907.16415,2,0,1"
"22.609059,0.009059,98907.16415,0,0,1"
"22.709059,0.009059,98907.16415,0,0,1"
"22.809059,0.009059,98907.16415,0,0,1"
"22.909059,0.009059,98907.16415,0,0,1"
"23.009059,0.009059,98907.16415,0,0.3,0.7"
"23.109059,0.009059,98907.16415,0,0.3,0.7"
"23.209059,0.009059,98907.16415,0,0.3,0.7"
"23.309059,0.009059,98907.16415,0,0.3,0.7"
"23.409059,0.009059,98907.16415,0,0.3,0.7"
"23.509059,0.009059,98907.16415,0,0.3,0.7"
"23.609059,0.009059,98907.16415,0,0.3,0.7"
"23.709059,0.009059,98907.16415,0,0.3,0.7"
"23.809059,0.009059,98907.16415,0,0.3,0.7"
"23.909059,0.009059,98907.16415,0,0.3,0.7"
"24.009059,0.009059,98907.16415,0,0,1"
"24.109059,0.009059,98907.16415,0,0,1"
"24.209059,0.009059,98907.16415,0,0,1"
"24.309059,0.009059,98907.16415,0,0,1"
"24.409059,0.009059,98907.16415,0,0,1"
"24.609059,0.009059,98907.16415,1,0,1"
"24.709059,0.009059,98907.16415,0,0,1"
"24.809059,0.009059,98907.16415,0,0,1"
"24.909059,0.009059,98907.16415,0,0,1"
"25.009059,0.009059,98907.16415,0,0.1,0.9"
"25.109059,0.009059,98907.16415,0,0.1,0.9"
"25.209059,0.009059,98907.16415,0,0.1,0.9"
"25.309059,0.009059,98907.16415,0,0.1,0.9"
"25.409059,0.009059,98907.16415,0,0.1,0.9"
"25.509059,0.009059,98907.16415,0,0.1,0.9"
"25.609059,0.009059,98907.16415,0,0.1,0.9"
"25.709059,0.009059,98907.16415,0,0.1,0.9"
"25.809059,0.009059,98907.16415,0,0.1,0.9"
"26.009059,0.009059,98907.16415,1,0.1,0.9"
"26.109059,0.009059,98907.16415,0,0.1,0.9"
"26.309059,0.009059,98907.16415,1,0.1,0.9"
"26.409059,0.009059,98907.16415,0,0.1,0.9"
"26.509059,0.009059,98907.16415,0,0.1,0.9"
"26.609059,0.009059,98907.16415,0,0.1,0.9"
"26.709059,0.009059,98907.16415,0,0.1,0.9"
"26.809059,0.009059,98907.16415,0,0.1,0.9"
"26.909059,0.009059,98907.16415,0,0.1,0.9"
"27.009059,0.009059,98907.16415,0,0.1,0.9"
"27.109059,0.009059,98907.16415,0,0.1,0.9"
"27.209059,0.009059,98907.16415,0,0.1,0.9"
"27.309059,0.009059,98907.16415,0,0.1,0.9"
"27.409059,0.009059,98907.16415,0,0.1,0.9"
"27.509059,0.009059,98907.16415,0,0.1,0.9"
"27.609059,0.009059,98907.16415,0,0.1,0.9"
"27.809059,0.009059,98907.16415,1,0.1,0.9"
"27.909059,0.009059,98907.16415,0,0.1,0.9"
"28.009059,0.009059,98907.16415,0,0.1,0.9"
"28.109059,0.009059,98907.16415,0,0.1,0.9"
"28.209059,0.009059,98907.16415,0,0.1,0.9"
"28.309059,0.009059,98907.16415,0,0.1,0.9"
"28.409059,0.009059,98907.16415,0,0.1,0.9"
"28.509059,0.009059,98907.16415,0,0.1,0.9"
"28.609059,0.009059,98907.16415,0,0.1,0.9"
"28.709059,0.009059,98907.16415,0,0.1,0.9"
"28.809059,0.009059,98907.16415,0,0.1,0.9"
"28.909059,0.009059,98907.16415,0,0.1,0.9"
"29.009059,0.009059,98907.16415,0,0,1"
"29.109059,0.009059,98907.16415,0,0,1"
"29.209059,0.009059,98907.16415,0,0,1"
"29.409059,0.009059,98907.16415,1,0,1"
"29.509059,0.009059,98907.16415,0,0,1"
"29.609059,0.009059,98907.16415,0,0,1"
"29.709059,0.009059,98907.16415,0,0,1"
"29.909059,0.009059,98907.16415,1,0,1"
"30.009059,0.009059,98907.16415,0,0.2,0.8"
"30.109059,0.009059,98907.16415,0,0.2,0.8"
"30.209059,0.009059,98907.16415,0,0.2,0.8"
"30.309059,0.009059,98907.16415,0,0.2,0.8"
"30.409059,0.009059,98907.16415,0,0.2,0.8"
"30.509059,0.009059,98907.16415,0,0.2,0.8"
"30.609059,0.009059,98907.16415,0,0.2,0.8"
"30.709059,0.009059,98907.16415,0,0.2,0.8"
"30.809059,0.009059,98907.16415,0,0.2,0.8"
"30.909059,0.009059,98907.16415,0,0.2,0.8"
"31.009059,0.009059,98907.16415,0,0,1"
"31.109059,0.009059,98907.16415,0,0,1"
"31.209059,0.009059,98907.16415,0,0,1"
"31.309059,0.009059,98907.16415,0,0,1"
"31.409059,0.009059,98907.16415,0,0,1"
"31.509059,0.009059,98907.16415,0,0,1"
"31.609059,0.009059,98907.16415,0,0,1"
"31.709059,0.009059,98907.16415,0,0,1"
"31.909059,0.009059,98907.16415,1,0,1"
"32.009059,0.009059,98907.16415,0,0.1,0.9"
"32.109059,0.009059,98907.16415,0,0.1,0.9"
"32.209059,0.009059,98907.16415,0,0.1,0.9"
"32.309059,0.009059,98907.16415,0,0.1,0.9"
"32.409059,0.009059,98907.16415,0,0.1,0.9"
"32.509059,0.009059,98907.16415,0,0.1,0.9"
"32.609059,0.009059,98907.16415,0,0.1,0.9"
"32.709059,0.009059,98907.16415,0,0.1,0.9"
"32.809059,0.009059,98907.16415,0,0.1,0.9"
"32.909059,0.009059,98907.16415,0,0.1,0.9"
"33.009059,0.009059,98907.16415,0,0,1"
"33.109059,0.009059,98907.16415,0,0,1"
"33.209059,0.009059,98907.16415,0,0,1"
"33.309059,0.009059,98907.16415,0,0,1"
"33.509059,0.009059,98907.16415,1,0,1"
"33.609059,0.009059,98907.16415,0,0,1"
"33.709059,0.009059,98907.16415,0,0,1"
"33.809059,0.009059,98907.16415,0,0,1"
"33.909059,0.009059,98907.16415,0,0,1"
"34.109059,0.009059,98907.16415,1,0.181818182,0.818181818"
"34.209059,0.009059,98907.16415,0,0.181818182,0.818181818"
"34.309059,0.009059,98907.16415,0,0.181818182,0.818181818"
"34.409059,0.009059,98907.16415,0,0.181818182,0.818181818"
"34.509059,0.009059,98907.16415,0,0.181818182,0.818181818"
"34.709059,0.009059,98907.16415,1,0.181818182,0.818181818"
"34.809059,0.009059,98907.16415,0,0.181818182,0.818181818"
"34.909059,0.009059,98907.16415,0,0.181818182,0.818181818"
"35.009059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.109059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.209059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.309059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.409059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.609059,0.009059,98907.16415,1,0.111111111,0.888888889"
"35.709059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.809059,0.009059,98907.16415,0,0.111111111,0.888888889"
"35.909059,0.009059,98907.16415,0,0.111111111,0.888888889"
"36.009059,0.009059,98907.16415,0,0.1,0.9"
"36.109059,0.009059,98907.16415,0,0.1,0.9"
"36.309059,0.009059,98907.16415,1,0.1,0.9"
"36.609059,0.009059,98907.16415,2,0.1,0.9"
