"time,rtt,tx rate,indiv loss,loss rate,reliability"
"36.709059,0.009059,98907.16415,0,0.1,0.9"
"36.809059,0.009059,98907.16415,0,0.1,0.9"
"36.909059,0.009059,98907.16415,0,0.1,0.9"
"37.009059,0.009059,98907.16415,0,0.3,0.7"
"37.109059,0.009059,98907.16415,0,0.3,0.7"
"37.209059,0.009059,98907.16415,0,0.3,0.7"
"37.309059,0.009059,98907.16415,0,0.3,0.7"
"37.409059,0.009059,98907.16415,0,0.3,0.7"
"37.509059,0.009059,98907.16415,0,0.3,0.7"
"37.609059,0.009059,98907.16415,0,0.3,0.7"
"37.709059,0.009059,98907.16415,0,0.3,0.7"
"37.809059,0.009059,98907.16415,0,0.3,0.7"
"37.909059,0.009059,98907.16415,0,0.3,0.7"
"38.009059,0.009059,98907.16415,0,0,1"
"38.109059,0.009059,98907.16415,0,0,1"
"38.209059,0.009059,98907.16415,0,0,1"
"38.309059,0.009059,98907.16415,0,0,1"
"38.409059,0.009059,98907.16415,0,0,1"
"38.509059,0.009059,98907.16415,0,0,1"
"38.609059,0.009059,98907.16415,0,0,1"
"38.709059,0.009059,98907.16415,0,0,1"
"38.809059,0.009059,98907.16415,0,0,1"
"38.909059,0.009059,98907.16415,0,0,1"
"39.009059,0.009059,98907.16415,0,0,1"
"39.109059,0.009059,98907.16415,0,0,1"
"39.309059,0.009059,98907.16415,1,0,1"
"39.409059,0.009059,98907.16415,0,0,1"
"39.609059,0.009059,98907.16415,1,0,1"
"39.709059,0.009059,98907.16415,0,0,1"
"39.809059,0.009059,98907.16415,0,0,1"
"39.909059,0.009059,98907.16415,0,0,1"
"40.009059,0.009059,98907.16415,0,0.2,0.8"
"40.109059,0.009059,98907.16415,0,0.2,0.8"
"40.209059,0.009059,98907.16415,0,0.2,0.8"
"40.309059,0.009059,98907.16415,0,0.2,0.8"
"40.409059,0.009059,98907.16415,0,0.2,0.8"
"40.509059,0.009059,98907.16415,0,0.2,0.8"
"40.709059,0.009059,98907.16415,1,0.2,0.8"
"40.809059,0.009059,98907.16415,0,0.2,0.8"
"40.909059,0.009059,98907.16415,0,0.2,0.8"
"41.009059,0.009059,98907.16415,0,0.1,0.9"
"41.109059,0.009059,98907.16415,0,0.1,0.9"
"41.209059,0.009059,98907.16415,0,0.1,0.9"
"41.309059,0.009059,98907.16415,0,0.1,0.9"
"41.409059,0.009059,98907.16415,0,0.1,0.9"
"41.609059,0.009059,98907.16415,1,0.1,0.9"
"41.709059,0.009059,98907.16415,0,0.1,0.9"
"41.809059,0.009059,98907.16415,0,0.1,0.9"
"41.909059,0.009059,98907.16415,0,0.1,0.9"
"42.009059,0.009059,98907.16415,0,0.1,0.9"
"42.109059,0.009059,98907.16415,0,0.1,0.9"
"42.209059,0.009059,98907.16415,0,0.1,0.9"
"42.309059,0.009059,98907.16415,0,0.1,0.9"
"42.409059,0.009059,98907.16415,0,0.1,0.9"
"42.509059,0.009059,98907.16415,0,0.1,0.9"
"42.609059,0.009059,98907.16415,0,0.1,0.9"
"42.709059,0.009059,98907.16415,0,0.1,0.9"
"42.809059,0.009059,98907.16415,0,0.1,0.9"
"42.909059,0.009059,98907.16415,0,0.1,0.9"
"43.009059,0.009059,98907.16415,0,0,1"
"43.109059,0.009059,98907.16415,0,0,1"
"43.209059,0.009059,98907.16415,0,0,1"
"43.309059,0.009059,98907.16415,0,0,1"
"43.609059,0.009059,98907.16415,2,0,1"
"43.709059,0.009059,98907.16415,0,0,1"
"43.909059,0.009059,98907.16415,1,0,1"
"44.009059,0.009059,98907.16415,0,0.3,0.7"
"44.109059,0.009059,98907.16415,0,0.3,0.7"
"44.209059,0.009059,98907.16415,0,0.3,0.7"
"44.309059,0.009059,98907.16415,0,0.3,0.7"
"44.409059,0.009059,98907.16415,0,0.3,0.7"
"44.509059,0.009059,98907.16415,0,0.3,0.7"
"44.609059,0.009059,98907.16415,0,0.3,0.7"
"44.709059,0.009059,98907.16415,0,0.3,0.7"
"44.909059,0.009059,98907.16415,1,0.3,0.7"
"45.009059,0.009059,98907.16415,0,0.1,0.9"
"45.109059,0.009059,98907.16415,0,0.1,0.9"
"45.209059,0.009059,98907.16415,0,0.1,0.9"
"45.309059,0.009059,98907.16415,0,0.1,0.9"
"45.409059,0.009059,98907.16415,0,0.1,0.9"
"45.509059,0.009059,98907.16415,0,0.1,0.9"
"45.609059,0.009059,98907.16415,0,0.1,0.9"
"45.709059,0.009059,98907.16415,0,0.1,0.9"
"45.909059,0.009059,98907.16415,1,0.1,0.9"
"46.009059,0.009059,98907.16415,0,0.1,0.9"
"46.109059,0.009059,98907.16415,0,0.1,0.9"
"46.209059,0.009059,98907.16415,0,0.1,0.9"
"46.309059,0.009059,98907.16415,0,0.1,0.9"
"46.409059,0.009059,98907.16415,0,0.1,0.9"
"46.509059,0.009059,98907.16415,0,0.1,0.9"
"46.609059,0.009059,98907.16415,0,0.1,0.9"
"46.709059,0.009059,98907.16415,0,0.1,0.9"
"46.909059,0.009059,98907.16415,1,0.1,0.9"
"47.009059,0.009059,98907.16415,0,0.1,0.9"
"47.109059,0.009059,98907.16415,0,0.1,0.9"
"47.209059,0.009059,98907.16415,0,0.1,0.9"
"47.309059,0.009059,98907.16415,0,0.1,0.9"
"47.409059,0.009059,98907.16415,0,0.1,0.9"
"47.509059,0.009059,98907.16415,0,0.1,0.9"
"47.609059,0.009059,98907.16415,0,0.1,0.9"
"47.709059,0.009059,98907.16415,0,0.1,0.9"
"47.809059,0.009059,98907.16415,0,0.1,0.9"
"47.909059,0.009059,98907.16415,0,0.1,0.9"
"48.009059,0.009059,98907.16415,0,0,1"
"48.109059,0.009059,98907.16415,0,0,1"
"48.209059,0.009059,98907.16415,0,0,1"
"48.309059,0.009059,98907.16415,0,0,1"
"48.409059,0.009059,98907.16415,0,0,1"
"48.509059,0.009059,98907.16415,0,0,1"
"48.609059,0.009059,98907.16415,0,0,1"
"48.709059,0.009059,98907.16415,0,0,1"
"48.809059,0.009059,98907.16415,0,0,1"
"48.909059,0.009059,98907.16415,0,0,1"
"49.009059,0.009059,98907.16415,0,0,1"
"49.109059,0.009059,98907.16415,0,0,1"
"49.209059,0.009059,98907.16415,0,0,1"
"49.309059,0.009059,98907.16415,0,0,1"
"49.409059,0.009059,98907.16415,0,0,1"
"49.609059,0.009059,98907.16415,1,0,1"
"49.709059,0.009059,98907.16415,0,0,1"
"49.809059,0.009059,98907.16415,0,0,1"
"49.909059,0.009059,98907.16415,0,0,1"
"50.009059,0.009059,98907.16415,0,0.1,0.9"
"50.109059,0.009059,98907.16415,0,0.1,0.9"
"50.209059,0.009059,98907.16415,0,0.1,0.9"
"50.309059,0.009059,98907.16415,0,0.1,0.9"
"50.409059,0.009059,98907.16415,0,0.1,0.9"
"50.509059,0.009059,98907.16415,0,0.1,0.9"
"50.609059,0.009059,98907.16415,0,0.1,0.9"
"50.709059,0.009059,98907.16415,0,0.1,0.9"
"50.809059,0.009059,98907.16415,0,0.1,0.9"
"50.909059,0.009059,98907.16415,0,0.1,0.9"
"51.009059,0.009059,98907.16415,0,0,1"
"51.109059,0.009059,98907.16415,0,0,1"
"51.209059,0.009059,98907.16415,0,0,1"
"51.309059,0.009059,98907.16415,0,0,1"
"51.409059,0.009059,98907.16415,0,0,1"
"51.509059,0.009059,98907.16415,0,0,1"
"51.609059,0.009059,98907.16415,0,0,1"
"51.709059,0.009059,98907.16415,0,0,1"
"51.809059,0.009059,98907.16415,0,0,1"
"52.009059,0.009059,98907.16415,1,0.1,0.9"
"52.109059,0.009059,98907.16415,0,0.1,0.9"
"52.209059,0.009059,98907.16415,0,0.1,0.9"
"52.309059,0.009059,98907.16415,0,0.1,0.9"
"52.409059,0.009059,98907.16415,0,0.1,0.9"
"52.509059,0.009059,98907.16415,0,0.1,0.9"
"52.709059,0.009059,98907.16415,1,0.1,0.9"
"52.809059,0.009059,98907.16415,0,0.1,0.9"
"52.909059,0.009059,98907.16415,0,0.1,0.9"
"53.009059,0.009059,98907.16415,0,0.1,0.9"
"53.109059,0.009059,98907.16415,0,0.1,0.9"
"53.209059,0.009059,98907.16415,0,0.1,0.9"
"53.309059,0.009059,98907.16415,0,0.1,0.9"
"53.409059,0.009059,98907.16415,0,0.1,0.9"
"53.509059,0.009059,98907.16415,0,0.1,0.9"
"53.609059,0.009059,98907.16415,0,0.1,0.9"
"53.709059,0.009059,98907.16415,0,0.1,0.9"
"53.809059,0.009059,98907.16415,0,0.1,0.9"
"53.909059,0.009059,98907.16415,0,0.1,0.9"
"54.009059,0.009059,98907.16415,0,0,1"
"54.109059,0.009059,98907.16415,0,0,1"
"54.209059,0.009059,98907.16415,0,0,1"
"54.309059,0.009059,98907.16415,0,0,1"
"54.409059,0.009059,98907.16415,0,0,1"
"54.509059,0.009059,98907.16415,0,0,1"
"54.609059,0.009059,98907.16415,0,0,1"
"54.709059,0.009059,98907.16415,0,0,1"
"54.809059,0.009059,98907.16415,0,0,1"
"54.909059,0.009059,98907.16415,0,0,1"
"55.009059,0.009059,98907.16415,0,0,1"
"55.209059,0.009059,98907.16415,1,0,1"
"55.309059,0.009059,98907.16415,0,0,1"
"55.409059,0.009059,98907.16415,0,0,1"
"55.509059,0.009059,98907.16415,0,0,1"
"55.609059,0.009059,98907.16415,0,0,1"
"55.709059,0.009059,98907.16415,0,0,1"
"55.809059,0.009059,98907.16415,0,0,1"
"55.909059,0.009059,98907.16415,0,0,1"
"56.209059,0.009059,98907.16415,2,0.25,0.75"
"56.309059,0.009059,98907.16415,0,0.25,0.75"
"56.409059,0.009059,98907.16415,0,0.25,0.75"
"56.509059,0.009059,98907.16415,0,0.25,0.75"
"56.609059,0.009059,98907.16415,0,0.25,0.75"
"56.709059,0.009059,98907.16415,0,0.25,0.75"
"56.809059,0.009059,98907.16415,0,0.25,0.75"
"56.909059,0.009059,98907.16415,0,0.25,0.75"
"57.009059,0.009059,98907.16415,0,0,1"
"57.109059,0.009059,98907.16415,0,0,1"
"57.209059,0.009059,98907.16415,0,0,1"
"57.309059,0.009059,98907.16415,0,0,1"
"57.509059,0.009059,98907.16415,1,0,1"
"57.609059,0.009059,98907.16415,0,0,1"
"57.709059,0.009059,98907.16415,0,0,1"
"57.809059,0.009059,98907.16415,0,0,1"
"57.909059,0.009059,98907.16415,0,0,1"
"58.009059,0.009059,98907.16415,0,0.1,0.9"
"58.109059,0.009059,98907.16415,0,0.1,0.9"
"58.209059,0.009059,98907.16415,0,0.1,0.9"
"58.309059,0.009059,98907.16415,0,0.1,0.9"
"58.409059,0.009059,98907.16415,0,0.1,0.9"
"58.509059,0.009059,98907.16415,0,0.1,0.9"
"58.609059,0.009059,98907.16415,0,0.1,0.9"
"58.709059,0.009059,98907.16415,0,0.1,0.9"
"58.809059,0.009059,98907.16415,0,0.1,0.9"
"58.909059,0.009059,98907.16415,0,0.1,0.9"
"59.009059,0.009059,98907.16415,0,0,1"
"59.109059,0.009059,98907.16415,0,0,1"
"59.309059,0.009059,98907.16415,1,0,1"
"59.409059,0.009059,98907.16415,0,0,1"
"59.509059,0.009059,98907.16415,0,0,1"
"59.609059,0.009059,98907.16415,0,0,1"
"59.709059,0.009059,98907.16415,0,0,1"
"59.809059,0.009059,98907.16415,0,0,1"
"59.909059,0.009059,98907.16415,0,0,1"
"60.109059,0.009059,98907.16415,1,0.181818182,0.818181818"
"60.209059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.309059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.409059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.509059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.609059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.709059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.809059,0.009059,98907.16415,0,0.181818182,0.818181818"
"60.909059,0.009059,98907.16415,0,0.181818182,0.818181818"
"61.009059,0.009059,98907.16415,0,0,1"
"61.109059,0.009059,98907.16415,0,0,1"
"61.209059,0.009059,98907.16415,0,0,1"
"61.309059,0.009059,98907.16415,0,0,1"
"61.409059,0.009059,98907.16415,0,0,1"
"61.509059,0.009059,98907.16415,0,0,1"
"61.609059,0.009059,98907.16415,0,0,1"
"61.709059,0.009059,98907.16415,0,0,1"
"61.809059,0.009059,98907.16415,0,0,1"
"61.909059,0.009059,98907.16415,0,0,1"
"62.009059,0.009059,98907.16415,0,0,1"
"62.109059,0.009059,98907.16415,0,0,1"
"62.209059,0.009059,98907.16415,0,0,1"
"62.309059,0.009059,98907.16415,0,0,1"
"62.409059,0.009059,98907.16415,0,0,1"
"62.709059,0.009059,98907.16415,2,0,1"
"62.809059,0.009059,98907.16415,0,0,1"
"62.909059,0.009059,98907.16415,0,0,1"
"63.009059,0.009059,98907.16415,0,0.2,0.8"
"63.109059,0.009059,98907.16415,0,0.2,0.8"
"63.209059,0.009059,98907.16415,0,0.2,0.8"
"63.309059,0.009059,98907.16415,0,0.2,0.8"
"63.409059,0.009059,98907.16415,0,0.2,0.8"
"63.509059,0.009059,98907.16415,0,0.2,0.8"
"63.609059,0.009059,98907.16415,0,0.2,0.8"
"63.709059,0.009059,98907.16415,0,0.2,0.8"
"63.809059,0.009059,98907.16415,0,0.2,0.8"
"64.009059,0.009059,98907.16415,1,0.1,0.9"
"64.109059,0.009059,98907.16415,0,0.1,0.9"
"64.209059,0.009059,98907.16415,0,0.1,0.9"
"64.309059,0.009059,98907.16415,0,0.1,0.9"
"64.409059,0.009059,98907.16415,0,0.1,0.9"
"64.509059,0.009059,98907.16415,0,0.1,0.9"
"64.609059,0.009059,98907.16415,0,0.1,0.9"
"64.709059,0.009059,98907.16415,0,0.1,0.9"
"64.809059,0.009059,98907.16415,0,0.1,0.9"
"64.909059,0.009059,98907.16415,0,0.1,0.9"
"65.109059,0.009059,98907.16415,1,0.090909091,0.909090909"
"65.209059,0.009059,98907.16415,0,0.090909091,0.909090909"
"65.309059,0.009059,98907.16415,0,0.090909091,0.909090909"
"65.409059,0.009059,98907.16415,0,0.090909091,0.909090909"
"65.509059,0.009059,98907.16415,0,0.090909091,0.909090909"
"65.709059,0.009059,98907.16415,1,0.090909091,0.909090909"
"65.809059,0.009059,98907.16415,0,0.090909091,0.909090909"
"65.909059,0.009059,98907.16415,0,0.090909091,0.909090909"
"66.009059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.209059,0.009059,98907.16415,1,0.111111111,0.888888889"
"66.309059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.409059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.509059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.609059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.709059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.809059,0.009059,98907.16415,0,0.111111111,0.888888889"
"66.909059,0.009059,98907.16415,0,0.111111111,0.888888889"
"67.009059,0.009059,98907.16415,0,0.1,0.9"
"67.109059,0.009059,98907.16415,0,0.1,0.9"
"67.209059,0.009059,98907.16415,0,0.1,0.9"
"67.409059,0.009059,98907.16415,1,0.1,0.9"
"67.509059,0.009059,98907.16415,0,0.1,0.9"
"67.609059,0.009059,98907.16415,0,0.1,0.9"
"67.709059,0.009059,98907.16415,0,0.1,0.9"
"67.809059,0.009059,98907.16415,0,0.1,0.9"
"67.909059,0.009059,98907.16415,0,0.1,0.9"
"68.009059,0.009059,98907.16415,0,0.1,0.9"
"68.109059,0.009059,98907.16415,0,0.1,0.9"
"68.209059,0.009059,98907.16415,0,0.1,0.9"
"68.309059,0.009059,98907.16415,0,0.1,0.9"
"68.409059,0.009059,98907.16415,0,0.1,0.9"
"68.509059,0.009059,98907.16415,0,0.1,0.9"
"68.609059,0.009059,98907.16415,0,0.1,0.9"
"68.709059,0.009059,98907.16415,0,0.1,0.9"
"68.809059,0.009059,98907.16415,0,0.1,0.9"
"68.909059,0.009059,98907.16415,0,0.1,0.9"
"69.009059,0.009059,98907.16415,0,0,1"
"69.109059,0.009059,98907.16415,0,0,1"
"69.209059,0.009059,98907.16415,0,0,1"
"69.309059,0.009059,98907.16415,0,0,1"
"69.409059,0.009059,98907.16415,0,0,1"
"69.609059,0.009059,98907.16415,1,0,1"
"69.709059,0.009059,98907.16415,0,0,1"
"69.809059,0.009059,98907.16415,0,0,1"
"69.909059,0.009059,98907.16415,0,0,1"
"70.009059,0.009059,98907.16415,0,0.1,0.9"
"70.109059,0.009059,98907.16415,0,0.1,0.9"
"70.209059,0.009059,98907.16415,0,0.1,0.9"
"70.309059,0.009059,98907.16415,0,0.1,0.9"
"70.409059,0.009059,98907.16415,0,0.1,0.9"
"70.709059,0.009059,98907.16415,2,0.1,0.9"
"70.809059,0.009059,98907.16415,0,0.1,0.9"
"70.909059,0.009059,98907.16415,0,0.1,0.9"
"71.109059,0.009059,98907.16415,1,0.272727273,0.727272727"
"71.209059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.309059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.409059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.509059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.609059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.709059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.809059,0.009059,98907.16415,0,0.272727273,0.727272727"
"71.909059,0.009059,98907.16415,0,0.272727273,0.727272727"
"72.009059,0.009059,98907.16415,0,0,1"
"72.109059,0.009059,98907.16415,0,0,1"
"72.209059,0.009059,98907.16415,0,0,1"
"72.409059,0.009059,98907.16415,1,0,1"
"72.609059,0.009059,98907.16415,1,0,1"
"72.709059,0.009059,98907.16415,0,0,1"
"72.909059,0.009059,98907.16415,1,0,1"
"73.009059,0.009059,98907.16415,0,0.3,0.7"
"73.109059,0.009059,98907.16415,0,0.3,0.7"
"73.209059,0.009059,98907.16415,0,0.3,0.7"
"73.309059,0.009059,98907.16415,0,0.3,0.7"
"73.409059,0.009059,98907.16415,0,0.3,0.7"
"73.509059,0.009059,98907.16415,0,0.3,0.7"
"73.609059,0.009059,98907.16415,0,0.3,0.7"
"73.709059,0.009059,98907.16415,0,0.3,0.7"
"73.809059,0.009059,98907.16415,0,0.3,0.7"
